[-2.1557128, -0.82399088, 2.2512619;
 -2.1027822, -0.73553818, 2.1959953;
 -2.2088037, -0.28557888, 2.3071747;
 -2.5891783, -1.2715651, 2.7946029;
 -2.523922, -1.1560419, 2.7241323;
 -2.4294333, -1.0322014, 2.6221259;
 -2.4995728, -0.9867689, 2.6978164;
 -2.3479366, -0.84798801, 2.5341854;
 -2.3566184, -0.78025818, 2.5435479;
 -1.1260582, -0.30785477, 1.2576256;
 -2.9168072, -0.60212177, 3.2573607;
 -2.9006338, -1.3198907, 3.3555427;
 -2.8713541, -1.2139606, 3.3216703;
 -2.6422892, -1.0222445, 3.056715;
 -1.0165733, -0.28816172, 1.1761187;
 -2.7865007, -1.5217254, 3.3436434;
 -3.0118172, -1.5327337, 3.6139708;
 -1.0490566, -0.34629259, 1.2590443;
 -0.9583298, -0.2818386, 1.1500424;
 -1.0762322, -0.23762041, 1.291836;
 -1.6401571, -0.74515444, 2.0364385;
 -1.8658586, -0.77558661, 2.3166451;
 -1.5226198, -0.58008319, 1.8905426;
 -1.0011111, -0.34156772, 1.2432491;
 -0.94154197, -0.28628322, 1.1691233;
 -0.45415777, 0.012552807, 0.56395489;
 -0.59871155, 0.19293255, 0.74333119;
 -3.3361592, -1.9615679, 4.3079739;
 -2.883918, -1.4671416, 3.7239628;
 -2.9896164, -1.2931771, 3.8604445;
 -2.0985482, -1.1991044, 2.8231363;
 -2.2013733, -1.1658615, 2.961453;
 -2.4883823, -1.224708, 3.3474867;
 -2.857708, -1.2876769, 3.8442371;
 -0.52644277, -0.02894143, 0.70811707;
 -0.55022526, -0.002050041, 0.74137795;
 -0.46016613, 0.019537518, 0.62073976;
 -0.45649537, 0.037698932, 0.61547053;
 -0.4731358, 0.059305839, 0.63894337;
 -0.66305929, -0.17342763, 0.93098581;
 -0.58976012, -0.13080104, 0.82811624;
 -0.49706516, -0.066984616, 0.69794691;
 -0.49947563, -0.047856074, 0.7013126;
 -0.47067332, -0.026157854, 0.66072196;
 -0.77416676, 0.12647687, 1.0879136;
 -0.63562298, -0.212534, 0.9776966;
 -0.51028544, -0.12420764, 0.78493083;
 -0.39295739, -0.040856913, 0.60450643;
 -2.7632008, -2.1497426, 4.4631071;
 -2.654691, -1.947091, 4.2877946;
 -2.2698452, -1.5549756, 3.6660647;
 -2.2075667, -1.401421, 3.5655246;
 -2.1619625, -1.2747524, 3.4919052;
 -0.37842855, -0.041889574, 0.61126471;
 -2.5219378, -2.0548215, 4.2660294;
 -2.6797233, -2.0584722, 4.5327401;
 -2.1703758, -1.5543267, 3.6713257;
 -2.1654477, -1.4368483, 3.663029;
 -1.9897107, -1.22623, 3.3658555;
 -0.42258388, -0.13219599, 0.71507603;
 -0.34919471, -0.074346878, 0.59088367;
 -0.34916964, -0.056543671, 0.59073305;
 -0.34945944, -0.040528916, 0.59114838;
 -0.35752383, -0.022912756, 0.60475951;
 -2.2214458, -1.9122729, 3.9659572;
 -2.505568, -2.0367577, 4.4727154;
 -2.5311873, -1.9119754, 4.5188355;
 -2.3860657, -1.6702539, 4.2598372;
 -1.6799901, -1.0928186, 2.999593;
 -2.0278423, -1.1997106, 3.6212938;
 -0.32946855, -0.07444296, 0.58832937;
 -0.32696658, -0.055589318, 0.58389509;
 -0.32755393, -0.038947508, 0.58503515;
 -0.32393616, -0.020788718, 0.57851827;
 -0.33157286, -0.0024653736, 0.59285015;
 -0.25081378, 0.036408499, 0.44783768;
 -1.9735241, -1.8935286, 3.733464;
 -2.3714547, -2.0425262, 4.4815884;
 -2.681524, -2.1439185, 5.068027;
 -2.7795544, -2.0590301, 5.2532825;
 -0.54195929, -0.25065902, 1.0245608;
 -0.51182395, -0.20954034, 0.96763229;
 -0.48153093, -0.16870534, 0.91040891;
 -0.313099, -0.075132094, 0.59186637;
 -0.30611652, -0.054822069, 0.57881522;
 -0.30625579, -0.037746929, 0.57934272;
 -0.30540219, -0.019078083, 0.57794487;
 -0.27823424, 0.0099364482, 0.52574956;
 -1.8944802, -1.9283069, 3.8082762;
 -1.9282432, -1.8687309, 3.871583;
 -2.2617786, -2.0692334, 4.540751;
 -2.8319595, -2.4110711, 5.6854334;
 -2.8704412, -2.2649977, 5.7626853;
 -1.0545249, -0.70852667, 2.1175053;
 -0.48018283, -0.23598228, 0.96437538;
 -0.46434194, -0.20203774, 0.93259162;
 -0.29376146, -0.093211874, 0.58993167;
 -0.29337138, -0.07473699, 0.58916181;
 -0.2808226, -0.053138938, 0.5641821;
 -0.282729, -0.036271103, 0.56849176;
 -0.28099388, -0.018428957, 0.56503344;
 -0.20326284, 0.046134159, 0.40823153;
 -1.5092808, -1.6580676, 3.2323637;
 -0.4604466, -0.24132931, 0.98623598;
 -0.42095616, -0.19534817, 0.90168291;
 -0.35449123, -0.14108281, 0.75927448;
 -0.26982203, -0.091124229, 0.57792825;
 -0.28064746, -0.076510593, 0.60103059;
 -0.26681027, -0.054084159, 0.57162195;
 -0.26964134, -0.037628293, 0.57798773;
 -0.26462176, -0.018996799, 0.56734645;
 -0.26516247, -0.0041184486, 0.56816566;
 -0.19788402, 0.048162438, 0.42392504;
 -1.3222897, -1.5511744, 3.0347776;
 -1.3382621, -1.4840364, 3.0696905;
 -1.3186672, -1.3783255, 3.024704;
 -1.2304261, -1.1968046, 2.8226416;
 -1.1189696, -1.0087081, 2.5670829;
 -0.89298075, -0.68566847, 2.048553;
 -0.39302948, -0.2210128, 0.90171796;
 -0.3151041, -0.13414004, 0.72304505;
 -0.27665246, -0.10031413, 0.63472384;
 -0.2767354, -0.080614597, 0.63491976;
 -0.26802561, -0.058550365, 0.61505222;
 -0.26290402, -0.021331757, 0.60345697;
 -0.25891718, -0.0053019687, 0.59404302;
 -1.3259232, -1.6728461, 3.2494721;
 -1.2331496, -1.4624515, 3.02213;
 -1.0837716, -1.2104963, 2.6562603;
 -1.0081005, -1.046773, 2.4713914;
 -1.0181378, -0.97972089, 2.4960091;
 -0.34169632, -0.20203505, 0.83912164;
 -0.3188788, -0.16961519, 0.78175074;
 -0.30874786, -0.14009233, 0.75712073;
 -0.28442848, -0.066378981, 0.69743884;
 -0.27730578, -0.045046613, 0.68021142;
 -0.26733771, -0.023359839, 0.65564525;
 -0.18157372, 0.050522495, 0.44524404;
 -1.3530285, -1.8489715, 3.5887055;
 -1.2368687, -1.5887101, 3.2806625;
 -1.0085111, -1.2189392, 2.6754365;
 -0.93067253, -1.0456816, 2.4696438;
 -0.94716269, -0.98618197, 2.5134063;
 -0.91390741, -0.88260376, 2.4255886;
 -0.29031438, -0.14280358, 0.77050757;
 -0.26575968, -0.088403247, 0.70561564;
 -0.25781751, -0.064704798, 0.68444151;
 -0.2551499, -0.044666369, 0.6775474;
 -0.25223991, -0.023602601, 0.66971391;
 -0.16632821, 0.0051771211, 0.44146693;
 -0.17460133, 0.033579193, 0.46320871;
 -0.1474189, 0.067913882, 0.39138338;
 -1.2490132, -1.8608545, 3.6099896;
 -1.1524265, -1.6140028, 3.3308532;
 -0.96288502, -1.2688339, 2.783515;
 -0.81373566, -0.99594194, 2.3534665;
 -0.81568909, -0.92510092, 2.3591499;
 -0.738069, -0.77702969, 2.1350152;
 -0.42763191, -0.34061313, 1.2367984;
 -0.27749068, -0.14869843, 0.80263853;
 -0.246484, -0.089604281, 0.71312183;
 -0.23562108, -0.06463632, 0.68162167;
 -0.22513434, -0.042422768, 0.65182906;
 -0.21218872, -0.020696906, 0.61443985;
 -0.15606274, 0.0067078522, 0.45105878;
 -0.13114136, 0.065424755, 0.37929824;
 -0.11995296, 0.090687148, 0.34681997;
 -0.11745248, 0.098327689, 0.33959672;
 -1.2319423, -2.0168033, 3.9115181;
 -1.175299, -1.8088276, 3.731657;
 -1.1192614, -1.6204597, 3.5542204;
 -0.82780266, -1.1127005, 2.6302466;
 -0.64282799, -0.74358946, 2.0431015;
 -0.37188843, -0.36214685, 1.1816885;
 -0.37190217, -0.32551572, 1.1817256;
 -0.27452835, -0.16183697, 0.87233067;
 -0.23585969, -0.1169237, 0.75005358;
 -0.20502658, -0.061793916, 0.65163255;
 -0.20412278, -0.04367419, 0.6486367;
 -0.15358089, -0.0044984887, 0.48782775;
 -0.15192097, 0.010812121, 0.48264107;
 -1.061447, -1.8138099, 3.7384984;
 -1.0839041, -1.7429497, 3.8179522;
 -0.7628209, -1.1380348, 2.6888494;
 -0.64123499, -0.88648921, 2.2607229;
 -0.62504989, -0.80253857, 2.2037697;
 -0.3368009, -0.36406317, 1.1872424;
 -0.32805932, -0.31850576, 1.1565559;
 -0.31466475, -0.27074969, 1.1095295;
 -0.28819212, -0.22017185, 1.0159001;
 -0.26036891, -0.17033817, 0.91787291;
 -0.13872762, -0.017941913, 0.48893565;
 -0.13460065, -0.0042213304, 0.47435907;
 -0.13447735, 0.01071603, 0.47400457;
 -0.13229842, 0.025203306, 0.46639106;
 -0.11064952, 0.0552148, 0.39010844;
 -0.092738584, 0.085436076, 0.32678986;
 -0.087594554, 0.097019389, 0.30846509;
 -0.81944513, -1.476825, 3.241673;
 -0.77049434, -1.2914194, 3.0490158;
 -0.64146072, -0.99653232, 2.5388432;
 -0.62229562, -0.89804906, 2.4630687;
 -0.32302228, -0.42811856, 1.2783868;
 -0.31203422, -0.37890831, 1.2350085;
 -0.29828978, -0.32503825, 1.1809529;
 -0.27350107, -0.26418814, 1.0830033;
 -0.26467699, -0.22584929, 1.0484582;
 -0.2414525, -0.17630394, 0.95651108;
 -0.12602575, -0.0042245914, 0.49880803;
 -0.1153468, 0.010162941, 0.45645657;
 -0.11081789, 0.023467826, 0.43855885;
 -0.082227863, 0.08511211, 0.32535928;
 -0.081054099, 0.092490532, 0.32061443;
 -0.07775902, 0.097270936, 0.30743462;
 -0.86928362, -2.1229081, 3.9207525;
 -0.62653506, -1.1978946, 2.8265891;
 -0.60038483, -1.0638913, 2.7087638;
 -0.5866003, -0.96558887, 2.6466606;
 -0.28043219, -0.42262959, 1.2661046;
 -0.27966326, -0.38753414, 1.2617333;
 -0.26081318, -0.32380348, 1.1774747;
 -0.23766619, -0.26169163, 1.0730844;
 -0.22896454, -0.22265126, 1.0343101;
 -0.14025691, -0.098962672, 0.6335212;
 -0.13744538, -0.077797554, 0.62074172;
 -0.083352506, 0.052303128, 0.375855;
 -0.081830785, 0.063337661, 0.36916921;
 -0.073434472, 0.076268859, 0.33122718;
 -0.072110184, 0.085089311, 0.32528251;
 -0.07035917, 0.091958098, 0.31740087;
 -0.069168754, 0.10005205, 0.31201434;
 -0.62595457, -1.5588052, 3.231205;
 -0.60528815, -1.4194285, 3.1250684;
 -0.59975731, -1.31214, 3.0957434;
 -0.56463146, -1.1449153, 2.9146695;
 -0.54841274, -1.0330085, 2.8310726;
 -0.25561076, -0.40509191, 1.3196875;
 -0.24362598, -0.34609661, 1.258647;
 -0.20585719, -0.25951904, 1.0635509;
 -0.13172752, -0.12597622, 0.6804589;
 -0.12439356, -0.10062187, 0.64287639;
 -0.1242236, -0.080592178, 0.64196748;
 -0.12145768, -0.05940035, 0.62758923;
 -0.083913833, 0.023776256, 0.43355453;
 -0.063650228, 0.085869275, 0.32850382;
 -0.51089728, -1.5147665, 3.1410062;
 -0.50517511, -1.4105351, 3.1063449;
 -0.49925068, -1.3010658, 3.0685906;
 -0.48772058, -1.1779939, 2.9978874;
 -0.45601153, -1.0231351, 2.8033011;
 -0.35289875, -0.72545403, 2.1695681;
 -0.21651313, -0.40861389, 1.3312247;
 -0.19630204, -0.33213702, 1.2079672;
 -0.17762738, -0.26667085, 1.0930728;
 -0.10319024, -0.11745588, 0.63489836;
 -0.10103992, -0.097469404, 0.62182909;
 -0.10074668, -0.078004055, 0.61996019;
 -0.10218788, -0.059407059, 0.62903273;
 -0.082503363, -0.018393843, 0.50740319;
 -0.080196425, -0.00525147, 0.49256152;
 -0.077257961, 0.010936371, 0.47520465;
 -0.07384672, 0.024058932, 0.45388731;
 -0.064956754, 0.032904442, 0.39954889;
 -0.061412048, 0.04197643, 0.37727416;
 -0.06090999, 0.052006897, 0.37415668;
 -0.061353572, 0.063510992, 0.37671199;
 -0.41044477, -1.5032576, 3.1195292;
 -0.39887673, -1.3753414, 3.0329533;
 -0.40520817, -1.3047328, 3.0781524;
 -0.39970267, -1.1932322, 3.0361526;
 -0.38561743, -1.0694902, 2.9293337;
 -0.15529355, -0.36249989, 1.1798642;
 -0.14199635, -0.29798505, 1.0788836;
 -0.1362057, -0.25389791, 1.0347062;
 -0.083757289, -0.099840656, 0.63730186;
 -0.082853548, -0.079261631, 0.63032895;
 -0.084197886, -0.060254641, 0.64112473;
 -0.063694358, -0.0053270319, 0.48329487;
 -0.051925912, 0.044198211, 0.39437795;
 -0.049503718, 0.051823974, 0.37558833;
 -0.30244485, -1.4488387, 3.0109658;
 -0.30122674, -1.3589041, 2.9999387;
 -0.30384934, -1.2799437, 3.0212564;
 -0.30434102, -1.1890174, 3.0252037;
 -0.30169064, -1.0951997, 2.9987099;
 -0.12822929, -0.42700517, 1.2754704;
 -0.092493869, -0.25415418, 0.91952485;
 -0.090544581, -0.2205606, 0.90064657;
 -0.087000377, -0.1878771, 0.86518484;
 -0.068598166, -0.12700601, 0.68200886;
 -0.063750781, -0.09968029, 0.63475507;
 -0.062992692, -0.079027325, 0.62719274;
 -0.061437357, -0.057747614, 0.612257;
 -0.046627663, -0.01636151, 0.4644323;
 -0.046086904, -0.0041636522, 0.45808983;
 -0.045385003, 0.0093694236, 0.45067963;
 -0.044484533, 0.023374526, 0.44209;
 -0.042006884, 0.034168996, 0.41782188;
 -0.040945034, 0.045858361, 0.407159;
 -0.20892198, -1.4485991, 3.0104103;
 -0.20802355, -1.3594469, 2.9951172;
 -0.20796518, -1.2675945, 2.9906752;
 -0.20675975, -1.1688195, 2.9719143;
 -0.19574331, -1.0282218, 2.8138597;
 -0.08621677, -0.41544637, 1.2405457;
 -0.062822804, -0.24947995, 0.90402645;
 -0.046354495, -0.12416402, 0.66653848;
 -0.045115903, -0.10236236, 0.64953345;
 -0.043731969, -0.079512931, 0.62997365;
 -0.03482018, -0.033856731, 0.50103509;
 -0.030312741, 0.023246102, 0.43592101;
 -0.028934313, 0.034156356, 0.41651046;
 -0.026140334, 0.052634444, 0.37571445;
 -0.022317627, 0.092321329, 0.32037207;
 -0.11113536, -1.3943508, 2.8938007;
 -0.11013188, -1.3017174, 2.8597877;
 -0.10748126, -1.1840893, 2.7900643;
 -0.1099813, -1.1230828, 2.8541796;
 -0.10067956, -0.95547938, 2.6144352;
 -0.046101019, -0.40152311, 1.1989965;
 -0.034248088, -0.24581932, 0.89110887;
 -0.033754677, -0.21497406, 0.87936008;
 -0.033355802, -0.18815166, 0.86916155;
 -0.025865788, -0.12513353, 0.67198563;
 -0.02519756, -0.10346568, 0.65539992;
 -0.024600066, -0.081019506, 0.64050972;
 -0.02202744, -0.054046258, 0.57734704;
 -0.016387895, 0.0095209489, 0.42579412;
 -0.016424501, 0.022890449, 0.42697898;
 -0.015677245, 0.033532284, 0.40814874;
 -0.014454091, 0.041845601, 0.37475395;
 -0.014286514, 0.05182438, 0.37057847;
 -0.027330996, -1.1823351, 2.6000068;
 -0.025627738, -1.0333402, 2.4376438;
 -0.0094070025, -0.24800742, 0.90002853;
 -0.0092060976, -0.2156132, 0.88220394;
 -0.0088528711, -0.18413675, 0.85180688;
 -0.0068224375, -0.12076516, 0.65047675;
 -0.0069685155, -0.10472304, 0.66329396;
 -0.0066683451, -0.080635086, 0.63809824;
 -0.0045638662, -0.015677638, 0.43572426;
 -0.0045382138, -0.0035393331, 0.43255463;
 -0.0045354166, 0.0096920645, 0.43068296;
 -0.004513293, 0.022963429, 0.4286426;
 -0.0043222895, 0.033801567, 0.41222247;
 -0.004009753, 0.042845558, 0.38035485;
 -0.0038702702, 0.050869804, 0.36419812;
 -0.0037740609, 0.061602123, 0.35840574;
 0.040189527, -0.99938649, 1.9471501;
 0.048178859, -1.1323757, 2.3455005;
 0.053519998, -1.1881553, 2.6107106;
 0.051330224, -1.0610259, 2.5021379;
 0.053152625, -1.0190121, 2.5922875;
 0.043711942, -0.77646518, 2.1267893;
 0.019014353, -0.28377539, 0.92483115;
 0.019079445, -0.25478941, 0.92527229;
 0.018917033, -0.22423679, 0.91760451;
 0.018926967, -0.19800378, 0.91609514;
 0.013948418, -0.12574178, 0.67778772;
 0.013712644, -0.10502759, 0.66643918;
 0.013454438, -0.082557432, 0.65324086;
 0.010592374, -0.033038117, 0.50722003;
 0.0090072555, -0.015748966, 0.43781784;
 0.0091404133, -0.0034594683, 0.44363338;
 0.0091384416, 0.010367317, 0.44315571;
 0.088442884, -0.62080675, 1.7065802;
 0.050186317, -0.29722518, 0.97077167;
 0.049306534, -0.26171005, 0.95258009;
 0.047941469, -0.22666621, 0.92781597;
 0.047687408, -0.1990376, 0.92173189;
 0.036581755, -0.1310835, 0.7078988;
 0.03529983, -0.1077939, 0.68384409;
 0.03386087, -0.082858682, 0.65566874;
 0.026292097, -0.033884451, 0.50855052;
 0.023081301, -0.016146073, 0.44724476;
 0.024240658, -0.0028784594, 0.4671033;
 0.023581704, 0.010594728, 0.45656624;
 0.1216422, -0.4917821, 1.4711759;
 0.079026476, -0.26307079, 0.95541894;
 0.078112654, -0.23076135, 0.94441187;
 0.077150114, -0.20211285, 0.93307769;
 0.037564415, -0.016276363, 0.45429006;
 0.039015438, -0.0030339474, 0.47064242;
 0.038348388, 0.0109503, 0.46340731;
 0.039127558, 0.025441211, 0.47346133;
 0.025879411, 0.090954289, 0.31320435;
 0.091708295, -0.14814563, 0.80477309;
 0.052472617, -0.016730437, 0.46155259;
 0.054214571, -0.0038544729, 0.47673902;
 0.053285763, 0.010350406, 0.46898642;
 0.0537703, 0.025256712, 0.47313181;
 0.037471492, 0.065982915, 0.33033651;
 0.21135153, -0.48742026, 1.4594631;
 0.17655562, -0.37262678, 1.218635;
 0.15842144, -0.29997694, 1.0930232;
 0.14578725, -0.24608785, 1.0068834;
 0.13580376, -0.20551914, 0.93952638;
 0.11610651, -0.12479271, 0.80048203;
 0.1075611, -0.092923343, 0.74196523;
 0.079089887, -0.03599311, 0.5456357;
 0.067105018, -0.0039700549, 0.46373689;
 0.059446231, 0.033693045, 0.41070101;
 0.055803753, 0.043491647, 0.38565716;
 0.07433062, 0.070821814, 0.51442063;
 0.047504388, 0.054065932, 0.32879308;
 0.048740309, 0.078737237, 0.3358674;
 0.5918169, -1.6254036, 3.3680959;
 0.50544882, -1.3085169, 2.8763685;
 0.4662759, -1.1245235, 2.6531041;
 0.44052741, -0.98443598, 2.5063233;
 0.092539512, -0.018523678, 0.52597332;
 0.073921077, 0.023039442, 0.42029369;
 0.068622075, 0.031910788, 0.39046401;
 0.065219507, 0.041700732, 0.37120831;
 0.06221522, 0.061024539, 0.3539131;
 0.059610516, 0.06874273, 0.3392711;
 2.2906168, -5.434648, 11.256088;
 0.71810883, -1.490991, 3.5252116;
 0.56223547, -1.0817608, 2.7593081;
 0.32832685, -0.53469938, 1.609153;
 0.17622666, -0.18673566, 0.86452514;
 0.16166869, -0.12542321, 0.79366153;
 0.11769467, -0.039546292, 0.5779888;
 0.084345005, 0.034225542, 0.41384512;
 0.078347646, 0.043472834, 0.38460618;
 0.068652071, 0.068482757, 0.33703697;
 0.55237579, -0.8606475, 2.3536716;
 0.53978193, -0.75622255, 2.2932551;
 0.20951571, -0.21741913, 0.89189667;
 0.18757355, -0.17367807, 0.79918408;
 0.12556206, -0.00088122662, 0.531703;
 0.1951783, 0.066364303, 0.83190817;
 0.90341669, -1.6453265, 3.4007099;
 0.84438241, -1.4437859, 3.1770735;
 0.79502714, -1.2683295, 2.9917088;
 0.64145344, -0.88350308, 2.4141912;
 0.22049427, -0.20143342, 0.82872027;
 0.20756914, -0.16845678, 0.78049135;
 0.19771613, 0.022317123, 0.73846537;
 0.89757514, -1.4636763, 3.0250804;
 0.86777323, -1.3303849, 2.9239044;
 0.79412264, -1.1354753, 2.6758568;
 0.68016553, -0.90075272, 2.2914875;
 0.58616924, -0.72273308, 1.9751298;
 0.54406363, -0.61071354, 1.8320745;
 0.35917285, -0.33296868, 1.2096707;
 0.19134286, 0.0017723966, 0.63760555;
 0.91457623, -1.3446386, 2.7891233;
 0.94689167, -1.3120028, 2.8878295;
 0.85324973, -1.1034199, 2.6025424;
 0.76976931, -0.92281222, 2.347827;
 0.66117144, -0.73821622, 2.0169518;
 0.60805851, -0.6196931, 1.854387;
 0.43330553, -0.40272832, 1.3204743;
 0.38877317, -0.32596496, 1.1852962;
 0.2301991, -0.11040726, 0.70191145;
 0.23136687, -0.088753082, 0.70533949;
 0.20607407, -0.016111372, 0.62298936;
 1.1386651, -1.7123798, 3.1716156;
 1.0527129, -1.508395, 2.9335861;
 1.0086048, -1.358423, 2.8106883;
 0.95089573, -1.2038652, 2.6491683;
 0.82122582, -0.96931553, 2.287864;
 0.81212091, -0.88844359, 2.2624867;
 0.71933377, -0.73340738, 2.0044856;
 0.79166228, -0.73749584, 2.2058127;
 0.40239683, -0.30825257, 1.1207634;
 0.3683697, -0.25048077, 1.0260242;
 0.31489459, -0.18950124, 0.87703228;
 0.25447473, -0.11130806, 0.70876539;
 0.23832509, -0.083560877, 0.66376895;
 1.0441201, -1.3015252, 2.6988163;
 1.0076041, -1.1847579, 2.6046836;
 0.90715241, -0.99454296, 2.3450339;
 0.86896592, -0.88339102, 2.2463589;
 0.83172625, -0.78616005, 2.1501939;
 0.83196986, -0.71930587, 2.1507368;
 0.35050526, -0.19503859, 0.90548992;
 0.28914911, -0.13797326, 0.74710232;
 0.27439713, -0.11113095, 0.70899618;
 0.24703062, -0.080484509, 0.63839507;
 1.0362704, -1.2729921, 2.4795532;
 1.0327781, -1.1921332, 2.4711945;
 1.0558877, -1.1500136, 2.5268459;
 1.022252, -1.0378599, 2.446383;
 0.9839471, -0.92608547, 2.3547051;
 0.87603879, -0.76396769, 2.0959079;
 0.36831066, -0.1887507, 0.88047189;
 0.30905172, -0.11473382, 0.73879957;
 0.30619252, -0.087703027, 0.73016459;
 0.28741562, -0.060534999, 0.68507129;
 1.0583215, -1.2087657, 2.3568916;
 1.0710489, -1.1493814, 2.385246;
 1.0865669, -1.1010239, 2.4203167;
 1.0191916, -0.9629795, 2.2702997;
 0.92509651, -0.81054908, 2.0607018;
 0.40161428, -0.16422743, 0.89390492;
 0.12745039, 0.034732983, 0.2110884;
 1.2120988, -1.2978002, 2.5254095;
 1.2005719, -1.2065046, 2.5011408;
 1.1901896, -1.1282221, 2.4797316;
 1.1035262, -0.97477639, 2.2991078;
 0.93980271, -0.76971006, 1.9579475;
 0.52040905, -0.23252013, 1.0834291;
 1.2887846, -1.3692932, 2.5224547;
 1.2762964, -1.2859223, 2.4979563;
 1.2696534, -1.2009882, 2.4847879;
 1.241467, -1.106775, 2.4296451;
 1.1924859, -0.99050754, 2.3337245;
 1.0181839, -0.78395969, 1.9925297;
 1.0311257, -0.7369169, 2.0177422;
 0.87571645, -0.57274455, 1.7135571;
 0.82069761, -0.49110454, 1.6056918;
 0.97663486, -0.52064234, 1.9097797;
 0.31852686, 0.034632858, 0.58575958;
 0.23179515, 0.052577075, 0.40926641;
 0.22150022, 0.061495461, 0.38289526;
 0.25245506, 0.082545988, 0.44668421;
 1.3366913, -1.3388532, 2.4663577;
 0.73293239, -0.28597921, 1.3499706]