x,y,z,gtx,gty
0,0,0,0,0
0,0,0,-1.0785e-05,-3.2157e-06
0,0,0,-1.4526e-05,-1.8492e-05
0,0,0,1.2769e-06,3.4909e-06
0,0,0,-1.4522e-05,1.1595e-06
0,0,0,-1.6678e-05,3.0653e-05
0,0,0,-2.5227e-05,2.3618e-05
0,0,0,1.1557e-05,-1.4137e-06
0,0,0,1.4039e-05,1.1398e-06
0,0,0,-1.3105e-06,1.7647e-05
0,0,0,-7.6447e-06,-1.5979e-05
0,0,0,-1.9386e-05,-5.8632e-06
0,0,0,-1.5384e-05,-4.2208e-06
0,0,0,-1.9263e-05,1.2271e-05
0,0,0,-8.3152e-06,-1.8782e-06
0,0,0,2.0255e-07,2.3156e-05
0,0,0,-1.3781e-05,6.5069e-08
0,0,0,1.8834e-05,-7.1806e-06
0,0,0,4.8277e-06,-1.7044e-05
0,0,0,-2.3031e-05,2.0654e-05
0,0,0,-1.9919e-06,-4.2257e-06
0,0,0,-1.9684e-05,1.5471e-05
-0.00751272,-0.0187087,0.040593,-1.5814e-05,1.7023e-05
-0.0149753,-0.0370106,0.0813803,-5.7739e-07,1.7607e-05
-0.0223856,-0.0549039,0.122358,-1.1789e-05,2.3675e-07
-0.0297414,-0.0723873,0.163522,-5.4847e-06,2.0694e-05
-0.0370404,-0.0894591,0.204868,2.3618e-06,1.0758e-05
-0.0442804,-0.106118,0.246393,5.2423e-07,3.682e-06
-0.0514592,-0.122363,0.288093,-4.0564e-06,-1.5845e-05
-0.0585745,-0.138192,0.329962,-1.5075e-05,4.1324e-06
-0.0656243,-0.153604,0.371998,-6.8328e-06,1.5127e-05
-0.0686646,-0.162975,0.437043,-7.8408e-06,1.0654e-05
-0.0773866,-0.178254,0.477809,1.8471e-05,-8.2629e-06
-0.0854106,-0.192414,0.51957,-3.6402e-06,6.3844e-06
-0.093415,-0.207204,0.561099,-8.0142e-06,1.3041e-05
-0.10186,-0.21969,0.603648,3.0929e-07,-1.4702e-05
-0.110729,-0.232139,0.644998,2.0039e-07,-5.9005e-06
-0.119057,-0.245194,0.684905,-1.9854e-05,3.4373e-06
-0.126661,-0.257981,0.726038,-1.1266e-05,1.4032e-06
-0.133482,-0.271272,0.766909,-2.6531e-05,-4.5971e-06
-0.139273,-0.286085,0.806985,-1.9814e-05,6.4832e-06
-0.144868,-0.301685,0.846472,-1.0183e-05,1.3043e-05
-0.151486,-0.314899,0.8865,-1.2372e-05,7.4503e-06
-0.155488,-0.326816,0.92043,-6.6231e-06,8.2955e-06
-0.159696,-0.337912,0.956146,-7.5916e-06,-1.2999e-05
-0.162917,-0.352809,0.994484,-1.6393e-05,-1.9118e-06
-0.167254,-0.365077,1.03107,-1.6528e-05,1.0452e-05
-0.171679,-0.376437,1.06946,-1.5104e-05,-1.0241e-05
-0.171739,-0.388753,1.10997,4.9112e-06,1.0018e-05
-0.168117,-0.403518,1.14641,-1.9775e-05,1.3124e-05
-0.168523,-0.417316,1.18319,4.6116e-06,-3.5246e-06
-0.175781,-0.422937,1.21585,-1.0275e-05,6.2652e-06
-0.17954,-0.431064,1.24564,-5.7385e-06,2.4879e-06
-0.184253,-0.438311,1.28663,2.1286e-05,-6.1978e-06
-0.188537,-0.443437,1.32633,-1.1092e-05,2.1727e-05
-0.194105,-0.450383,1.36396,4.1031e-06,-1.8974e-05
-0.199609,-0.457859,1.40206,4.0268e-06,-4.4215e-06
-0.20515,-0.46422,1.43805,7.2235e-06,8.871e-06
-0.212157,-0.471547,1.48409,-3.8624e-06,-9.5754e-07
-0.218441,-0.479873,1.52594,-5.9589e-06,2.7827e-05
-0.228517,-0.485193,1.559,1.4041e-05,1.5403e-06
-0.234897,-0.489935,1.59184,4.2338e-06,-1.0838e-05
-0.244011,-0.497637,1.62418,-4.195e-07,-8.7895e-06
-0.251077,-0.503495,1.66629,-1.3654e-05,-6.081e-06
-0.257779,-0.509461,1.70836,-6.8694e-06,1.0185e-05
-0.263667,-0.515508,1.74971,-1.8795e-05,7.3829e-06
-0.268978,-0.522855,1.79149,-5.3574e-06,-6.2529e-06
-0.274511,-0.52944,1.83569,-1.4112e-05,-3.5911e-06
-0.28064,-0.535974,1.8819,-1.8227e-05,-1.5496e-05
-0.28767,-0.54731,1.92676,-1.5755e-05,9.604e-06
-0.278415,-0.558182,1.97106,1.1353e-05,1.2022e-05
-0.259574,-0.566937,2.0194,-2.3207e-06,-3.8989e-07
-0.237971,-0.580501,2.07728,-1.9276e-05,3.7289e-06
-0.218289,-0.58696,2.1397,-9.7312e-06,5.6236e-06
-0.230189,-0.587346,2.18787,-6.436e-06,2.109e-05
-0.228247,-0.593126,2.24159,-1.7202e-06,1.358e-06
-0.233938,-0.594802,2.28764,6.7935e-06,3.224e-06
-0.242671,-0.602817,2.33983,1.2033e-05,-8.482e-06
-0.251948,-0.605105,2.39783,-1.4619e-06,-8.8982e-06
-0.28198,-0.602664,2.43972,6.5544e-07,-7.5744e-06
-0.300762,-0.603752,2.50012,6.2561e-07,8.8263e-06
-0.324954,-0.598295,2.55415,1.8698e-05,1.6547e-05
-0.344358,-0.601253,2.60873,3.0693e-05,-2.0844e-06
-0.3683,-0.588412,2.65672,1.1402e-06,-3.3091e-06
-0.400405,-0.581899,2.70029,-1.7988e-05,7.1538e-06
-0.435115,-0.579588,2.72296,8.3764e-06,-2.0225e-06
-0.467951,-0.576917,2.74414,2.1052e-05,2.9284e-06
-0.499933,-0.573607,2.76611,-5.4863e-07,2.166e-05
-0.528435,-0.570951,2.78514,-3.3633e-06,1.2122e-06
-0.554389,-0.569131,2.80228,-2.5724e-05,1.8879e-05
-0.579252,-0.567567,2.81983,-2.8573e-05,1.1239e-05
-0.604067,-0.565237,2.83693,-1.3933e-05,8.9356e-06
-0.622448,-0.565705,2.8493,-2.1941e-05,-2.3198e-07
-0.628499,-0.569662,2.85069,-4.0652e-05,2.7074e-05
-0.639023,-0.573883,2.85655,-2.2648e-05,-6.6709e-06
-0.661236,-0.569179,2.87222,-1.1204e-05,-9.4047e-07
-0.68349,-0.567633,2.88629,-3.8749e-05,2.4163e-05
-0.707862,-0.5659,2.90122,-1.4052e-06,1.3932e-05
-0.733773,-0.563982,2.91627,-1.4619e-07,4.1684e-06
-0.760385,-0.561226,2.93196,-2.2925e-05,2.5418e-05
-0.790545,-0.557849,2.94853,-9.0951e-06,-6.1285e-07
-0.82221,-0.553206,2.96506,1.3446e-05,1.2546e-05
-0.854091,-0.549321,2.97984,7.6027e-06,-8.078e-06
-0.885699,-0.545648,2.99389,1.4126e-06,-4.7993e-06
-0.918059,-0.540954,3.00732,2.1908e-06,9.8542e-06
-0.94815,-0.537151,3.0183,2.4277e-05,-4.3108e-06
-0.971594,-0.533584,3.03479,1.0204e-05,1.2954e-05
-0.974217,-0.532444,3.04188,-1.6641e-06,-1.487e-05
-0.975548,-0.533885,3.04797,-5.4077e-06,-2.3286e-05
-0.984895,-0.535674,3.05374,6.7538e-06,1.3284e-05
-1.00267,-0.535523,3.06214,-3.3466e-06,1.778e-05
-1.01976,-0.533305,3.07194,-8.7564e-06,-4.668e-06
-1.04765,-0.531713,3.08878,-5.3218e-06,1.9756e-05
-1.08121,-0.529476,3.10655,-1.3936e-05,5.8547e-06
-1.10962,-0.530422,3.11972,-1.2388e-05,-1.7346e-07
-1.1436,-0.5309,3.13402,-2.1359e-05,2.1725e-05
-1.19102,-0.524613,3.15763,-1.6561e-05,2.6536e-05
-1.23927,-0.510285,3.17047,-9.5383e-06,1.8799e-05
-1.27887,-0.500291,3.17974,-4.5664e-06,-5.5014e-06
-1.31648,-0.492028,3.19203,-3.4688e-05,-4.9197e-06
-1.35897,-0.484,3.2096,-1.6097e-05,3.5892e-06
-1.40065,-0.473703,3.22818,-6.3045e-06,-4.2679e-06
-1.43943,-0.467569,3.24463,-1.5256e-05,-7.9963e-06
-1.4798,-0.461635,3.2639,-3.2512e-05,1.9624e-05
-1.5196,-0.455716,3.28054,-1.5101e-05,8.5393e-06
-1.56152,-0.446212,3.29778,-7.7905e-06,-2.9584e-06
-1.60892,-0.434257,3.31758,-7.3238e-06,-1.0506e-05
-1.65264,-0.427809,3.338,-1.1819e-06,9.2484e-06
-1.69202,-0.421336,3.35702,-1.4741e-06,2.3651e-06
-1.73607,-0.408195,3.37461,4.8461e-06,-1.721e-05
-1.78358,-0.390449,3.39196,-1.582e-05,-1.1741e-06
-1.82758,-0.378819,3.41075,6.4996e-06,-3.2155e-07
-1.86946,-0.369492,3.42784,-4.9382e-06,7.3135e-06
-1.91077,-0.364171,3.44589,-6.328e-06,1.5033e-06
-1.95374,-0.356156,3.46431,-1.4451e-05,4.8429e-06
-2.00006,-0.34459,3.48395,-1.7208e-05,2.3105e-06
-2.04569,-0.333428,3.50359,-7.3183e-06,1.8067e-05
-2.08517,-0.328978,3.52105,-2.1531e-06,1.1796e-05
-2.1257,-0.32217,3.53848,-1.8425e-05,1.2355e-05
-2.1685,-0.310166,3.55799,-2.1834e-05,6.3374e-06
-2.20573,-0.306581,3.5763,-1.0306e-05,6.1451e-06
-2.24195,-0.300993,3.59451,-1.5803e-05,5.6191e-06
-2.27873,-0.292049,3.61302,-4.4132e-06,7.1187e-06
-2.31406,-0.281771,3.61918,-7.9186e-06,-1.4433e-05
-2.35172,-0.270281,3.63152,-1.7435e-05,1.2213e-05
-2.38886,-0.258927,3.63629,-1.0583e-05,2.1521e-05
-2.43652,-0.243748,3.65405,2.9201e-06,5.2501e-07
-2.47407,-0.226785,3.65737,8.5617e-06,-4.7637e-06
-2.51463,-0.208186,3.66134,-1.9394e-05,8.057e-06
-2.55034,-0.196027,3.66123,-2.7344e-05,1.6611e-05
-2.58178,-0.186371,3.65976,-2.0337e-05,2.2048e-05
-2.61046,-0.177453,3.65958,-4.6186e-05,4.3875e-05
-2.63173,-0.17192,3.65917,-1.7233e-06,1.0485e-05
-2.64545,-0.168466,3.65997,-1.9102e-05,-7.3422e-06
-2.65711,-0.166027,3.65998,-5.3334e-06,9.1903e-07
-2.66794,-0.163954,3.66066,-1.0664e-05,6.4454e-06
-2.68156,-0.160202,3.66417,7.4823e-06,-1.8727e-05
-2.70267,-0.155397,3.66643,2.1031e-06,1.2909e-05
-2.73082,-0.149356,3.66929,-1.7665e-05,1.3565e-06
-2.76887,-0.138905,3.67371,-5.579e-06,-5.1616e-06
-2.81588,-0.122055,3.67601,-1.2229e-05,1.1354e-05
-2.86588,-0.104116,3.6809,-5.7681e-07,2.3451e-05
-2.91638,-0.0842129,3.6913,4.3456e-06,2.1e-05
-2.96531,-0.0637852,3.70309,-3.1658e-06,1.8617e-05
-3.00985,-0.0442693,3.71421,-1.3931e-05,9.5469e-06
-3.04608,-0.0270441,3.71985,-4.3637e-06,-9.347e-08
-3.08162,-0.00957308,3.7251,1.2295e-05,-1.055e-05
-3.11996,0.0104484,3.73224,-4.8055e-06,-9.8652e-06
-3.15573,0.017241,3.73137,-9.1152e-06,1.294e-05
-3.18898,0.0322507,3.73368,-1.9811e-05,1.9974e-05
-3.22294,0.0479966,3.73567,-4.0639e-05,-9.5878e-06
-3.25619,0.058409,3.73427,-2.6685e-05,8.6228e-06
-3.28666,0.0695145,3.7323,-1.0804e-05,7.1085e-06
-3.30657,0.0752839,3.72222,-1.6495e-05,-5.8581e-06
-3.33153,0.087771,3.71124,-6.8739e-06,1.6126e-05
-3.35971,0.104622,3.69892,-2.6089e-05,1.3098e-05
-3.38857,0.125165,3.68399,-2.5171e-05,1.2839e-05
-3.41556,0.143778,3.66602,-1.011e-05,5.7157e-06
-3.44414,0.162513,3.64651,-1.8291e-05,3.1687e-05
-3.47215,0.181316,3.62627,-1.8289e-05,2.3235e-05
-3.49958,0.200177,3.60529,-2.491e-05,1.1347e-05
-3.5264,0.219087,3.58359,-6.8389e-08,2.1908e-05
-3.55261,0.238037,3.56119,-5.8385e-06,2.4613e-05
-3.57819,0.257016,3.53809,-8.6839e-06,1.2162e-05
-3.60312,0.276015,3.51431,4.3353e-06,-3.4793e-06
-3.62739,0.295025,3.48986,1.3564e-06,-2.0541e-05
-3.65099,0.314036,3.46477,-3.9355e-06,3.5897e-06
-3.67389,0.333037,3.43903,-2.0733e-06,6.0522e-06
-3.6961,0.35202,3.41268,-3.9855e-06,2.2811e-05
-3.71759,0.370975,3.38572,-4.9818e-06,1.0739e-05
-3.73835,0.389892,3.35817,-1.6861e-05,1.1807e-05
-3.75837,0.408761,3.33004,-2.7233e-05,1.7187e-06
-3.77763,0.427573,3.30135,-2.8527e-05,6.9324e-06
-3.79614,0.446319,3.27213,-3.029e-06,1.6998e-05
-3.81387,0.464989,3.24238,-2.5927e-05,1.376e-05
-3.83081,0.483573,3.21212,-1.228e-05,1.908e-05
-3.84696,0.502062,3.18137,-4.1629e-05,2.2472e-05
-3.86231,0.520446,3.15016,-2.2602e-05,3.6694e-05
-3.87684,0.538717,3.11849,-2.5765e-05,3.3289e-05
-3.89054,0.556865,3.08638,-2.7055e-05,1.6852e-05
-3.90342,0.574881,3.05386,-3.8437e-05,1.9354e-05
-3.91546,0.592756,3.02094,-3.1956e-05,-1.3702e-06
-3.92665,0.61048,2.98765,-3.76e-05,-1.4187e-06
-3.93699,0.628046,2.95399,-2.8719e-05,2.6573e-05
-3.94647,0.645443,2.92,-3.9832e-05,2.3785e-05
-3.95509,0.662663,2.88569,-1.4701e-05,5.3289e-06
-3.96284,0.679699,2.85108,-4.8412e-05,1.4096e-05
-3.96971,0.69654,2.8162,-2.2578e-05,4.3123e-05
-3.9757,0.713179,2.78105,-2.9501e-05,1.5071e-05
-3.98081,0.729607,2.74567,-2.1428e-05,2.1237e-05
-3.98503,0.745816,2.71007,-3.1802e-05,2.5816e-05
-3.98837,0.761799,2.67427,-9.6406e-06,9.0962e-06
-3.99081,0.777546,2.6383,-1.6997e-05,1.7099e-05
-3.99236,0.793051,2.60217,-2.579e-05,2.5599e-05
-3.99301,0.808306,2.56591,-4.5484e-07,1.7035e-05
-3.99277,0.823303,2.52954,-1.9949e-05,2.3654e-05
-3.99164,0.838035,2.49307,-9.498e-06,1.2248e-05
-3.98961,0.852494,2.45654,1.8277e-06,1.3355e-05
-3.98668,0.866673,2.41995,-1.886e-06,-1.0585e-05
-3.98286,0.880567,2.38334,-9.5567e-06,1.8135e-05
-3.97815,0.894167,2.34672,-1.7795e-06,1.6667e-05
-3.97255,0.907467,2.31012,-2.4828e-05,3.2022e-05
-3.97351,0.915479,2.27645,5.3152e-06,-9.2009e-06
-3.97185,0.923002,2.24832,-2.3275e-05,1.4778e-05
-3.97007,0.930721,2.22069,-3.978e-05,2.6369e-05
-3.96765,0.937758,2.19521,-3.3269e-05,2.5608e-06
-3.96515,0.943412,2.17171,-2.2775e-05,2.5695e-05
