x,y,z,gtx,gty
-3.963,0.948465,2.15052,-3.2049e-05,3.0908e-05
-3.96075,0.952656,2.1302,-2.3787e-05,3.5279e-06
-3.95722,0.957036,2.10804,-2.0443e-05,-1.0136e-06
-3.95193,0.961863,2.08304,-1.343e-05,8.5334e-06
-3.94394,0.967509,2.05451,-3.0249e-05,5.4714e-06
-3.93513,0.973269,2.02535,-2.4086e-05,-1.5775e-05
-3.92463,0.979872,1.99455,1.5471e-05,1.7365e-05
-3.91474,0.986392,1.96378,-1.378e-05,-1.0517e-05
-3.90358,0.993204,1.93224,-2.7289e-05,1.9648e-06
-3.89249,0.998751,1.90319,-4.3383e-08,2.7901e-07
-3.88266,1.00364,1.87852,-1.4389e-05,1.0104e-05
-3.8705,1.00917,1.8525,-3.7994e-06,1.9695e-05
-3.85921,1.01275,1.83031,7.2722e-07,3.0046e-06
-3.84625,1.01678,1.80608,3.1295e-06,1.0022e-05
-3.8339,1.01901,1.7842,7.0108e-06,-8.9245e-06
-3.82241,1.02065,1.76373,-2.0824e-05,9.4067e-06
-3.81123,1.02178,1.74424,-6.5337e-06,6.4875e-06
-3.79974,1.02294,1.72477,-1.0708e-05,1.5052e-05
-3.78752,1.02241,1.70693,-2.4036e-05,2.8321e-05
-3.77416,1.02328,1.68636,-1.5411e-06,2.606e-05
-3.76082,1.02321,1.6669,-1.4417e-05,9.889e-06
-3.74515,1.02494,1.6443,-4.9534e-05,3.8226e-05
-3.72903,1.02684,1.62138,-1.488e-05,1.8872e-05
-3.71301,1.02924,1.59821,-1.877e-05,1.5993e-05
-3.69882,1.03412,1.57619,-9.5364e-06,5.3121e-06
-3.68702,1.03928,1.55597,-3.0445e-05,2.7155e-05
-3.67539,1.04277,1.5367,-1.5658e-05,3.9508e-06
-3.66357,1.04586,1.51686,-2.3728e-05,1.9554e-05
-3.65219,1.04957,1.49817,-3.7479e-05,1.6213e-05
-3.64103,1.05059,1.47989,-3.4069e-05,2.6367e-05
-3.62879,1.05106,1.45989,-7.6171e-06,2.6466e-05
-3.61743,1.05012,1.44376,-1.7976e-05,1.2098e-05
-3.60471,1.04918,1.42605,2.9184e-06,2.1107e-05
-3.59002,1.04816,1.40763,-1.5235e-05,2.8394e-05
-3.57602,1.04637,1.39071,-2.6697e-05,8.0765e-06
-3.55942,1.04495,1.37235,-5.184e-06,6.3692e-06
-3.541,1.04314,1.35456,8.9436e-06,6.1986e-06
-3.52468,1.04304,1.339,1.6474e-06,1.0287e-05
-3.53176,1.02733,1.33295,-2.1067e-05,3.9109e-05
-3.52748,1.00839,1.31869,-1.7697e-06,2.9439e-05
-3.51431,0.994983,1.29956,1.4816e-05,3.71e-05
-3.50116,0.983277,1.27668,-1.8936e-05,7.3726e-06
-3.47734,0.974223,1.25089,-2.093e-05,3.5103e-06
-3.4477,0.968783,1.22605,-5.1528e-06,9.5446e-06
-3.41687,0.968248,1.20142,-9.4805e-06,1.2159e-05
-3.37941,0.965543,1.17724,-2.3259e-06,1.1943e-06
-3.29107,0.980867,1.14548,-6.9923e-06,1.0935e-05
-3.20094,0.997221,1.11984,-2.65e-05,-1.4069e-05
-3.17141,0.994765,1.10474,-3.5569e-05,4.2739e-05
-3.1423,0.993071,1.09198,-4.0813e-05,1.1529e-06
-3.13406,0.996024,1.08556,-1.7534e-05,7.7724e-06
-3.12904,0.9981,1.08133,-4.7711e-05,1.0054e-05
-3.12923,1.0008,1.07856,-1.6683e-05,7.2466e-06
-3.13154,1.0042,1.07604,-3.4262e-05,3.2121e-05
-3.13413,1.0071,1.07462,-2.9389e-05,2.0232e-05
-3.13794,1.00832,1.07369,-2.8412e-05,2.5558e-05
-3.14187,1.0098,1.07306,-2.2414e-05,2.7765e-05
-3.14618,1.01027,1.07175,-3.4287e-05,2.4317e-05
-3.14979,1.01126,1.07039,-3.8685e-05,3.8292e-05
-3.15098,1.00342,1.06827,-2.7687e-05,1.9407e-05
-3.15514,1.00464,1.06756,-1.7809e-05,1.5845e-05
-3.15971,1.00554,1.06617,-4.1062e-05,3.5539e-05
-3.16497,1.0069,1.06464,-8.8965e-06,2.3035e-05
-3.16919,1.00745,1.06278,-2.097e-05,2.5334e-05
-3.17168,1.00819,1.06153,-1.209e-05,2.5233e-05
-3.17453,1.00951,1.05964,5.5331e-06,1.6813e-05
-3.17774,1.01114,1.0582,3.5147e-06,3.5279e-06
-3.18161,1.01303,1.05626,7.8252e-06,-1.1199e-05
-3.18391,1.016,1.0551,-1.0777e-06,1.933e-05
-3.16926,1.01796,1.04089,-1.4657e-05,1.1383e-05
-3.1551,1.01496,1.03006,8.9954e-07,4.1952e-06
-3.13803,1.01295,1.01963,2.5201e-06,-2.7176e-05
-3.12211,1.00988,1.00964,-3.5372e-06,2.9492e-05
-3.10232,1.00795,0.999949,-1.4574e-05,2.035e-05
-3.08331,1.00569,0.991385,-7.185e-06,3.2816e-05
-3.06677,1.00391,0.983112,2.0731e-06,1.8638e-05
-3.0484,1.00343,0.974418,-1.3057e-05,3.3133e-05
-3.03227,1.00278,0.96392,-3.1968e-05,6.8646e-06
-3.01735,1.00354,0.954027,-1.0109e-05,2.9348e-05
-3.00644,1.00387,0.945404,-2.4932e-05,2.2779e-05
-2.99484,1.00469,0.936745,-2.1604e-05,2.6729e-05
-2.98421,1.00453,0.927847,0.00012055,-4.5257e-05
-2.97333,1.00444,0.91897,9.1376e-05,-2.8529e-05
-2.96028,1.00383,0.909126,9.478e-05,-2.7864e-05
-2.94804,1.00217,0.89954,6.9513e-05,-4.8799e-05
-2.93402,1.00002,0.889629,0.00010012,-4.5742e-05
-2.91818,0.997822,0.879154,7.8509e-05,-2.9488e-05
-2.90107,0.994634,0.869189,9.78e-05,-4.8802e-05
-2.88183,0.991789,0.859647,0.00012326,-4.8399e-05
-2.86099,0.98826,0.85046,8.2652e-05,-2.3728e-05
-2.83665,0.985722,0.841997,8.1739e-05,-2.8963e-05
-2.81258,0.984277,0.833409,9.1526e-05,-6.5978e-05
-2.7903,0.983445,0.82513,9.9526e-05,-6.5636e-05
-2.7691,0.982456,0.817004,9.0241e-05,-4.8376e-05
-2.74943,0.980102,0.809346,6.9271e-05,-6.7925e-05
-2.72848,0.979112,0.801921,4.8082e-05,-4.0534e-05
-2.70698,0.976584,0.794351,4.6857e-05,-4.4834e-05
-2.68085,0.975039,0.786895,7.052e-05,-4.2961e-05
-2.6503,0.973692,0.779342,6.5282e-05,-5.0753e-05
-2.61655,0.973733,0.772954,5.8801e-05,-5.4697e-05
-2.58999,0.96678,0.760914,4.4063e-05,-4.0368e-05
-2.56907,0.957,0.750272,4.4321e-05,-4.0868e-05
-2.54405,0.94824,0.738549,6.0724e-05,-5.4862e-05
-2.51714,0.941733,0.721381,5.0172e-05,-2.9742e-05
-2.4874,0.936553,0.704726,4.3314e-05,-3.7043e-05
-2.44934,0.933403,0.684769,2.6041e-05,-6.9878e-05
-2.41318,0.929712,0.665632,4.5108e-05,-7.2819e-05
-2.37973,0.925614,0.645696,2.9758e-05,-4.9204e-05
-2.34502,0.923132,0.624436,2.2171e-05,-5.6589e-05
-2.30786,0.92035,0.605873,1.8864e-05,-3.937e-05
-2.27523,0.913982,0.586243,7.449e-05,-3.4233e-05
-2.23766,0.911194,0.56758,7.8507e-05,-7.1582e-05
-2.19633,0.912984,0.545795,7.2035e-05,-8.2859e-05
-2.15259,0.915485,0.524838,5.4692e-05,-0.00012087
-2.10742,0.917517,0.503695,5.3818e-05,-0.00012804
-2.06223,0.922615,0.481828,1.7484e-05,-0.00018418
-2.01989,0.929726,0.467447,3.879e-05,-0.00016378
-1.97799,0.936144,0.451858,2.1861e-05,-0.00016618
-1.93404,0.942387,0.436096,4.3294e-05,-0.00014549
-1.88954,0.948824,0.421554,0.00018459,-5.3437e-05
-1.84906,0.954059,0.40756,0.00021022,-1.6586e-05
-1.81497,0.957055,0.393975,3.2212e-05,-0.0001318
-1.78108,0.9575,0.382724,-5.2425e-06,-0.00016245
-1.73973,0.958931,0.371258,-1.4734e-05,-0.00016752
-1.69758,0.962847,0.359809,-2.523e-05,-0.00015315
-1.6519,0.968504,0.34658,-2.6326e-05,-0.00018317
-1.60441,0.975055,0.331806,5.9525e-06,-0.00016227
-1.55606,0.981737,0.31964,8.2298e-06,-9.2808e-05
-1.50899,0.988603,0.307177,3.0669e-05,-9.5827e-05
-1.46153,0.994885,0.295805,4.4071e-05,-8.1975e-05
-1.41288,1.00306,0.283867,2.7642e-05,-4.0775e-05
-1.36044,1.01202,0.273602,2.0581e-05,-4.1079e-05
-1.30945,1.01858,0.261183,4.2714e-05,-4.9978e-05
-1.26428,1.02214,0.248429,4.9107e-05,-4.5375e-05
-1.21696,1.02618,0.237756,5.1889e-05,-4.4678e-05
-1.16105,1.03317,0.227664,3.3531e-05,-4.3993e-05
-1.10203,1.04613,0.214106,3.6616e-05,-4.5172e-05
-1.05315,1.05313,0.19983,2.2852e-05,-3.72e-05
-1.00438,1.05964,0.189781,4.3903e-05,-6.5392e-05
-0.956457,1.06751,0.178529,6.3592e-05,-4.4433e-05
-0.928999,1.07555,0.168731,5.9926e-05,-6.5267e-05
-0.911941,1.0823,0.16249,8.5656e-05,-3.6022e-05
-0.894051,1.09081,0.148936,7.3642e-05,-3.5536e-05
-0.879443,1.09447,0.146096,0.00010467,-5.7243e-05
-0.863037,1.10092,0.141923,7.9001e-05,-2.8539e-05
-0.850625,1.10558,0.135781,7.8922e-05,-4.2702e-05
-0.842385,1.10646,0.128293,0.00010799,-5.4769e-05
-0.839701,1.1039,0.117263,8.4978e-05,-5.1901e-05
-0.838924,1.10471,0.0995698,0.00010128,-4.922e-05
-0.832884,1.11405,0.0840621,0.00012653,-3.5274e-05
-0.820065,1.12671,0.070729,9.7802e-05,-5.3652e-05
-0.800615,1.14488,0.0581137,0.00012316,-4.2506e-05
-0.776195,1.16085,0.0464016,8.5105e-05,-6.6117e-05
-0.761762,1.17269,0.0367133,9.7512e-05,-6.0429e-05
-0.747999,1.18397,0.026092,6.4814e-05,-3.3529e-05
-0.735302,1.19563,0.013717,5.6658e-05,-5.4028e-05
-0.722495,1.20943,0.000555067,3.4297e-05,-2.3286e-05
-0.709398,1.22239,-0.0130228,1.2249e-05,-1.5741e-05
-0.696025,1.23493,-0.0227412,-6.8666e-06,8.3301e-06
-0.684387,1.24166,-0.0250527,-7.2364e-06,2.6462e-06
-0.66926,1.25132,-0.034667,-1.2596e-05,1.5842e-05
-0.656229,1.26106,-0.0431424,-1.4424e-05,2.3213e-05
-0.643427,1.27113,-0.0515807,-1.5038e-05,2.7966e-05
-0.630858,1.28152,-0.0599769,-3.0636e-05,3.3134e-05
-0.616438,1.29298,-0.062797,-2.7466e-05,1.7273e-05
-0.610632,1.29829,-0.0723053,-3.811e-05,1.9191e-05
-0.602067,1.30634,-0.0800874,-2.9817e-05,4.8177e-05
-0.59288,1.31456,-0.0880987,-2.4554e-05,3.6577e-05
-0.583138,1.31653,-0.0909144,-1.5976e-05,2.4107e-05
-0.579199,1.30314,-0.108729,-1.3385e-05,3.0157e-05
-0.580535,1.29457,-0.122047,-4.6125e-05,1.7825e-05
-0.584046,1.28957,-0.136005,-1.113e-05,2.7508e-05
-0.565315,1.27349,-0.113153,-2.5216e-05,3.1617e-06
-0.543458,1.25926,-0.0893346,-3.3391e-05,3.5004e-05
-0.54049,1.26068,-0.101196,-2.0714e-05,7.2899e-06
-0.550203,1.2513,-0.110247,-2.7994e-05,4.4369e-06
-0.534275,1.23674,-0.097053,-4.74e-06,3.7259e-05
-0.519353,1.22584,-0.0877536,3.757e-06,-1.4351e-05
-0.522986,1.21964,-0.0981319,-2.7141e-05,-4.1444e-06
-0.525596,1.2148,-0.107993,-1.464e-05,1.4041e-05
-0.521124,1.20681,-0.10344,-1.5412e-06,2.6581e-05
-0.511727,1.20061,-0.0984791,-1.4359e-05,1.4537e-05
-0.499708,1.19766,-0.0953368,-4.1882e-05,2.4047e-05
-0.492231,1.19899,-0.095192,-2.4794e-05,-9.0227e-06
-0.487621,1.20219,-0.0977879,-1.2103e-05,2.1246e-05
-0.475234,1.21139,-0.102941,-1.6454e-05,4.2522e-06
-0.460129,1.24117,-0.129455,-4.9969e-05,4.6886e-05
-0.443728,1.27262,-0.153919,-5.3703e-05,2.566e-05
-0.422316,1.30065,-0.166486,-1.8369e-05,4.386e-06
-0.413509,1.32951,-0.182247,-1.6018e-06,1.9785e-05
-0.396488,1.36064,-0.196433,-4.7761e-05,3.6225e-05
-0.376846,1.39421,-0.210707,-2.985e-05,4.2195e-05
-0.359809,1.42779,-0.225655,-4.0788e-05,2.2591e-05
-0.34233,1.45801,-0.240913,-3.1513e-05,4.6764e-05
-0.328598,1.49214,-0.258882,-7.7285e-06,2.888e-05
-0.315436,1.53063,-0.278131,-2.9539e-05,2.2649e-05
-0.305379,1.5684,-0.296314,-5.5355e-05,2.0273e-05
-0.294912,1.60355,-0.315329,-2.8284e-05,3.2537e-05
-0.285363,1.63582,-0.331815,-9.9689e-06,2.9028e-05
-0.276192,1.66776,-0.348589,-3.3011e-05,2.3061e-05
-0.267176,1.69968,-0.365488,-7.9316e-06,1.822e-05
-0.258314,1.73157,-0.382512,-1.8547e-05,8.0369e-06
-0.264085,1.72482,-0.381189,-1.9966e-05,-9.3302e-06
-0.263123,1.72662,-0.376186,-3.5655e-06,2.8584e-05
-0.262496,1.72567,-0.375376,-2.8595e-05,2.2734e-05
-0.262131,1.72244,-0.373609,-2.2745e-05,3.5093e-05
-0.262748,1.72052,-0.372525,-3.178e-05,3.2912e-06
-0.263457,1.71875,-0.371478,-2.5931e-05,2.5086e-05
-0.264094,1.71643,-0.370266,-2.541e-05,1.5929e-05
-0.264712,1.71459,-0.369227,-5.5078e-06,1.0886e-05
-0.265407,1.7126,-0.368158,-2.0235e-05,1.8441e-05
-0.265986,1.71051,-0.367098,3.3796e-06,1.4017e-05
-0.266628,1.70891,-0.366152,5.432e-05,1.6573e-05
-0.267319,1.7066,-0.365064,0.00013025,4.6618e-05
-0.267911,1.70464,-0.364032,0.00026692,0.00010921
-0.268613,1.70254,-0.362995,0.00047415,9.0211e-05
-0.269325,1.70072,-0.362084,0.00074678,0.00011627
-0.269866,1.69864,-0.361032,0.0011819,0.00013803
-0.27048,1.69649,-0.360046,0.0016589,0.0001378
-0.271151,1.69449,-0.359066,0.0022489,0.00012153
-0.271809,1.69238,-0.358097,0.0028525,0.00011718
-0.272384,1.69032,-0.35712,0.0035374,0.00015731
-0.272962,1.68814,-0.356087,0.0043535,0.00025221
